"id";"chapter";"cost";"total";"custom_name";"estimate_id";"name_of_price";"position";"section";"subsection";"table_name";"value_a";"value_b";"value_k";"value_p2";"value_p3";"value_p4";"value_x";"value_xmax";"value_xmin";"email";"currenttime"
1;"";11157.720000000001;11157.720000000001;"Тестовое название";1234;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";0;0;0.0;0.0;0.0;0.0;100;0;0;"";""
2;"";11157.720000000001;22315.440000000002;"Тестовое название";1234;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";0;0;0.0;0.0;0.0;0.0;200;0;0;"";""
5;"";4966.584;27282.024;"Тестовое название";1234;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";0;0;0.0;0.0;0.0;0.0;300;0;0;"";""
6;"";4966.584;4966.584;"Тестовое название";1000;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";0;0;0.0;0.0;0.0;0.0;400;0;0;"";""
7;"";11802.630000000001;16769.214;"Тестовое название";1000;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";0;0;0.0;0.0;0.0;0.0;500;0;0;"";""
8;"";13092.45;40374.474;"Тестовое название";1234;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";0;0;0.0;0.0;0.0;0.0;600;0;0;"";""
9;"";11802.630000000001;52177.10400000001;"Тестовое название 16:09";1234;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";0;0;0.0;0.0;0.0;0.0;15;0;0;"";""
10;"";13092.45;65269.554000000004;"Тестовое название 16:11";1234;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";0;0;0.0;0.0;0.0;0.0;17;0;0;"";""
11;"";4966.584;70236.138;"Тестовое название 16:16";1234;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";0;0;0.0;0.0;0.0;0.0;4;0;0;"";""
12;"";6643.35;76879.48800000001;"Тестовое название 16:21";1234;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";0;0;0.0;0.0;0.0;0.0;7;0;0;"";""
13;"";6643.35;83522.83800000002;"Тестовое название 16:54";1234;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";0;0;0.0;0.0;0.0;0.0;7;0;0;"";""
15;"";6643.35;90166.18800000002;"Тестовое название 12:09";1234;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";0;0;0.0;0.0;0.0;0.0;7;0;0;"[email]";"2022-4-22 12:9:12"
17;"";10512.810000000001;27282.024;"Тестовое название 12:11";1000;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";0;0;0.0;0.0;0.0;0.0;13;0;0;"[email]";"2022-4-22 12:11:47"
39;"";11802.630000000001;39084.654;"Тестовое название 12:46";1000;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";0;0;0.0;0.0;0.0;0.0;15;0;0;"[email]";"2022-4-25 12:45:57"
48;"";13737.36;13737.36;"Тестовое название 14:41";800;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";1918;581;1.11;1.0;1.0;1.0;18;20;5;"[email]";"2022/04/25 14:41:58"
49;"";16188.01;16188.01;"Тестовое название 15:13";800;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";1918;581;1.11;1.0;1.0;1.0;23;20;5;"[email]";"2022/04/25 15:15:59"
50;"";15801.07;15801.07;"Тестовое название 15:16";800;"Таблица 1701-0101-02 - Объекты сбора и транспорта нефти и нефтяного газа , 1.Сбор и транспорт нефти и газа с эксплуатационных скважин нефтяного месторождения (нефтепромысла) с числом скважин:от 5 до 20";"";"";"";"";1918;581;1.11;1.0;1.0;1.0;22;20;5;"[email]";"2022/04/25 15:16:46"
